Player,Age_2018,2018_Overall,2018_Injury
Al Woods,31,83,88
Barry Church,30,83,97
Adoree' Jackson,22,83,88
Bradley Roby,26,83,87
Logan Ryan,27,83,94
Justin Simmons,24,83,88
Derek Wolfe,28,83,89
Travis Benjamin,28,83,82
Derek Carr,27,83,92
Dustin Colquitt,36,83,95
Karl Joseph,23,83,84
Corey Liuget,28,83,95
Sammy Watkins,25,83,88
Trevor Williams,24,83,89
Tim Jernigan,25,83,90
Nate Solder,30,83,87
Darren Sproles,35,83,87
Jonathan Stewart,31,83,80
Mike Wallace,32,83,92
Ezekiel Ansah,29,83,94
Randall Cobb,28,83,87
Vernon Davis,34,83,90
Blake Martinez,24,83,92
Muhammad Wilkerson,28,83,94
Tarik Cohen,23,83,86
Thomas Davis Sr,35,83,82
Dontari Poe,28,83,93
Sheldon Richardson,27,83,89
Vinny Curry,30,83,90
Cameron Meredith,25,83,87
Patrick Robinson,30,83,87
Ryan Schraeder,30,83,92
K.J. Wright,29,83,95
Jimmy Garoppolo,26,83,93
Jared Goff,23,83,90
Marquise Goodwin,27,83,86
Jaquiski Tartt,26,83,92
Robert Woods,26,83,94
Kenyan Drake,24,82,84
Trent Brown,25,82,85
Malcom Brown,24,82,92
Marcus Cannon,30,82,87
Trumaine Johnson,28,82,87
Kyle Williams,35,82,82
Carl Lawson,23,82,81
Josh Gordon,27,82,90
Carlos Hyde,27,82,86
Mychal Kendricks,28,82,87
Deshaun Watson,22,82,89
Johnathan Cyprien,28,82,93
Ron Leary,29,82,87
Marqise Lee,26,82,85
Rishard Matthews,28,82,88
Jahleel Addae,28,82,92
Kendall Fuller,23,82,84
Marcus Gilchrist,29,82,90
Anthony Hitchens,26,82,94
Tyrell Williams,26,82,85
Saquon Barkley,21,82,93
David Irving,25,82,88
Dak Prescott,25,82,92
Sterling Shepard,24,82,90
Dalvin Tomlinson,24,82,88
Olivier Vernon,27,82,90
Ameer Abdullah,25,82,84
Marcedes Lewis,34,82,85
Nick Perry,28,82,97
Matt Prater,34,82,85
Kirk Cousins,30,82,88
Devin Funchess,24,82,88
Latavius Murray,27,82,81
Julius Peppers,38,82,90
Trai Turner,25,82,92
Terron Armstead,27,82,84
Vic Beasley Jr,26,82,90
Cameron Brate,27,82,91
Ken Crawley,25,82,90
Ted Ginn Jr,33,82,90
Takkarist McKinley,22,82,87
Thomas Morstead,32,82,95
Ron Parker,31,82,88
Brooks Reed,31,82,87
Mohamed Sanu Sr,29,82,92
Max Unger,32,82,89
Tyler Lockett,25,82,81
Antoine Bethea,34,82,89
Nickell Robey-Coleman,26,82,87
Jermaine Gresham,30,82,84
DeVante Parker,25,81,87
Robert Quinn,28,81,91
Dwayne Allen,28,81,87
Trent Murphy,27,81,90
Artie Burns,23,81,87
Alex Collins,24,81,91
Joe Mixon,22,81,93
Shawn Williams,27,81,91
Will Fuller V,24,81,86
Zach Fulton,26,81,92
Derrick Kindred,24,81,88
Baker Mayfield,23,81,91
Whitney Mercilus,28,81,95
David Njoku,22,81,88
D.J. Reader,24,81,88
Tyrod Taylor,29,81,89
Shaquil Barrett,25,81,88
Jack Conklin,24,81,92
Dante Fowler Jr,24,81,85
Austin Seferian-Jenkins,25,81,83
DaQuan Jones,26,81,90
Case Keenum,30,81,85
Matt Paradis,28,81,85
Martavis Bryant,26,81,93
Laurent Duvernay-Tardif,27,81,93
Austin Ekeler,23,81,88
Bruce Irvin,30,81,94
Desmond King,23,81,94
Chidobe Awuzie,23,81,89
Cole Beasley,29,81,91
Jake Elliott,23,81,86
Jordan Hicks,26,81,79
Allen Hurns,26,81,92
Rodney McLeod Jr,28,81,92
Chris Long,33,81,86
Jalen Mills,24,81,88
Bryan Bulaga,29,81,83
Pernell McPhee,29,81,85
Ty Montgomery,25,81,84
Tavon Wilson Sr,28,81,87
Tress Way,28,81,92
Anthony Zettel,26,81,92
C.J. Anderson,27,81,87
Taylor Gabriel,27,81,87
Zach Miller,33,81,80
Roquan Smith,21,81,93
Cody Whitehair,26,81,90
Bryan Anger,29,81,97
Matt Bosher,30,81,92
De'Vondre Campbell,25,81,90
Tyeler Davison,25,81,88
Josh Hill,28,81,89
Ali Marpet,25,81,90
Jake Matthews,26,81,98
Alex Okafor,27,81,87
Duane Brown,33,81,93
Frank Clark,25,81,86
Sebastian Janikowski,40,81,90
Brandon Marshall,34,81,92
Corey Peters,30,81,88
Weston Richburg,27,81,92
Matt Haack,24,80,94
Ryan Allen,28,80,95
Henry Anderson,27,80,82
Duron Harmon,27,80,92
Chris Ivory,30,80,83
Buster Skrine,29,80,89
Brandon Carr,32,80,97
Javon Hargrave,25,80,89
Marlon Humphrey,22,80,89
Matthew Judon,26,80,84
Dre Kirkpatrick,28,80,85
JuJu Smith-Schuster,21,80,90
T.J. Watt,23,80,86
Briean Boddy-Calhoun,25,80,89
T.J. Carrie,28,80,79
Matthias Farley,26,80,90
E.J. Gaines,26,80,90
Denzel Ward,21,80,88
Blake Bortles,26,80,96
Bradley Chubb,22,80,96
Corey Davis,23,80,87
Ben Jones,29,80,92
Josh Kline,28,80,90
Brandon McManus,27,80,95
Darian Stewart,30,80,89
Dede Westbrook,24,80,82
Wesley Woodyard,32,80,95
David Amerson,26,80,91
Harrison Butker,23,80,87
Mario Edwards Jr,24,80,82
Justin Ellis,27,80,88
Derwin James,22,80,89
Derrick Johnson,35,80,82
Russell Okung,30,80,80
Mitchell Schwartz,29,80,84
Tavon Austin,28,80,86
Dan Bailey,30,80,88
Derek Barnett,22,80,88
Tyrone Crawford,28,80,83
Nick Foles,29,80,85
Byron Jones,25,80,90
Haloti Ngata,34,80,87
Matthew Ioannidis,24,80,91
Sam Martin,28,80,92
Mario Addison,30,80,90
Bryce Callahan,26,80,88
Kyle Fuller,26,80,89
Graham Gano,31,80,90
Eddie Jackson,24,80,80
Shaq Thompson,24,80,93
Trae Waynes,26,80,88
Kwon Alexander,24,80,84
Austin Hooper,23,80,90
Sheldon Rankins,24,80,90
Mitch Unrein,31,80,88
Benjamin Watson,37,80,85
Jameis Winston,24,80,96
Greg Zuerlein,30,80,95
Shaquill Griffin,23,80,92
Rodger Saffold III,30,80,84
Cooper Kupp,25,80,89
Bradley Pinion,24,80,92
Justin Pugh,28,80,90
Jamar Taylor,27,80,85
Minkah Fitzpatrick,21,79,94
Bobby McCain,25,79,84
Kelvin Beachum,29,79,95
Isaiah Crowell,25,79,93
Quincy Enunwa,26,79,93
Stephen Hauschka,33,79,90
Jordan Jenkins,24,79,86
Bilal Powell,29,79,88
Joe Thuney,25,79,92
Jordan Berry,27,79,88
Chris Boswell,27,79,94
John Brown,28,79,87
Darqueze Dennard,26,79,87
Joe Flacco,33,79,95
Cordy Glenn,28,79,89
Willie Henry,24,79,87
George Iloka,28,79,95
Lamar Jackson,21,79,90
Michael Johnson,31,79,88
Tyler Kroft,25,79,85
Brandon LaFell,31,79,94
Vance McDonald,28,79,84
Ronnie Stanley,24,79,91
Tavon Young,24,79,91
Corey Coleman,24,79,87
Aaron Colvin,26,79,81
Zach Cunningham,23,79,91
Damarious Randall,26,79,90
Garett Bolles,26,79,87
Keelan Cole,25,79,90
Brett Kern,32,79,78
Bennie Logan,28,79,92
Marcus Mariota,24,79,92
Donte Moncrief,25,79,91
Domata Peko Sr,33,79,92
Tank Carradine,29,79,81
Gabe Jackson,27,79,92
Reggie Ragland,24,79,87
Spencer Ware,26,79,92
Charcandrick West,27,79,87
Damien Williams,26,79,89
Kerwynn Williams,27,79,91
Mike Williams,23,79,84
Kony Ealy,26,79,92
Jourdan Lewis,23,79,94
Terrance Williams,28,79,92
Stefen Wisniewski,29,79,94
Jonathan Allen,23,79,85
Quinton Dunbar,26,79,89
Mike Adams,37,79,90
Prince Amukamara,29,79,90
Leonard Floyd,25,79,88
Charles Leno Jr,26,79,90
Eric Kendricks,26,79,83
Kyle Long,29,79,88
Ryan Quigley,28,79,95
Chris Godwin,22,79,97
O.J. Howard,23,79,95
Adam Humphries,25,79,87
Andy Levitre,32,79,95
Wil Lutz,24,79,82
David Onyemata,25,79,89
Brian Poole,25,79,86
Vita Vea,23,79,93
Arik Armstead,24,79,87
Budda Baker,22,79,89
Sam Bradford,30,79,78
Rob Havenstein,26,79,90
Dion Jordan,28,79,84
Andy Lee,36,79,84
Jarran Reed,24,79,91
Charles Harris,23,78,89
Ryan Tannehill,30,78,88
Lorenzo Alexander,35,78,90
Teddy Bridgewater,25,78,82
Rex Burkhead,28,78,87
Morris Claiborne,28,78,77
Vontae Davis,30,78,92
Lawrence Guy,28,78,92
Marcus Maye,25,78,87
Josh McCown,39,78,75
Cairo Santos,26,78,88
Ramon Foster,32,78,87
Mike Hilton,24,78,87
Hayden Hurst,25,78,90
Anthony Levine Sr,31,78,88
Patrick Ricard,24,78,79
Alejandro Villanueva,29,78,88
Vince Williams,28,78,81
Jordan Willis,23,78,93
Clayton Geathers,26,78,89
Ryan Grant,27,78,87
T.J. Green,23,78,88
Malik Hooker,22,78,85
Kareem Jackson,30,78,90
Shane Lechler,42,78,85
Benardrick McKinney,25,78,94
Jack Mewhort,26,78,93
Corey Moore,25,78,89
Emmanuel Ogbah,24,78,90
Jabrill Peppers,22,78,87
John Simon,27,78,86
Todd Davis,26,78,94
Cody Davis,29,78,90
Shelby Harris,27,78,90
Josh Lambo,27,78,92
Jermey Parnell,32,78,88
T.J. Yeldon,24,78,84
Forrest Lamp,24,78,94
Denzel Perryman,25,78,93
Caleb Sturgis,29,78,85
Will Hernandez,22,78,94
Josh Doctson,25,78,83
Kenny Golladay,24,78,88
Derrius Guice,21,78,92
Kerry Hyder Jr,27,78,87
Lance Kendricks,30,78,94
Morgan Moses,27,78,85
Jake Ryan,26,78,85
Orlando Scandrick,31,78,80
Preston Smith,25,78,93
Tramon Williams,35,78,93
James Bradberry,25,78,89
Kai Forbath,30,78,87
Eddie Goldman,24,78,85
Nick Kwiatkoski,25,78,90
Terence Newman,39,78,89
Michael Palardy,26,78,81
Torrey Smith,29,78,92
Kendall Wright,28,78,96
Ryan Jensen,27,78,92
Craig Robertson,30,78,87
Noah Spence,24,78,88
Justin Britt,27,78,85
Jaron Brown,28,78,89
Phil Dawson,43,78,85
Mike McGlinchey,24,78,94
Barkevious Mingo,27,78,90
Josh Rosen,21,78,86
John Sullivan,33,78,94
Solomon Thomas,22,78,97
A.J. Derby,26,77,82
Mike Gesicki,22,77,88
Tony Lippett,26,77,90
Laremy Tunsil,24,77,92
Albert Wilson,26,77,91
Dion Dawkins,24,77,89
Lac Edwards,26,77,85
Mike Gillislee,27,77,88
Jeremy Kerley,29,77,90
Shaq Lawson,24,77,84
Jordan Matthews,26,77,93
Sony Michel,23,77,87
Will Tye,26,77,88
Isaiah Wynn,21,77,88
Tyson Alualu,31,77,95
Clint Boling,29,77,97
Andy Dalton,30,77,96
Jesse James,24,77,92
Denico Autry,28,77,88
Seth DeValve,25,77,88
Bruce Ellington,27,77,87
Darren Fells,32,77,90
Margus Hunt,31,77,85
Christian Kirksey,26,77,92
Marlon Mack,22,77,89
Larry Ogunjobi,24,77,90
Rigoberto Sanchez,23,77,92
J.C. Tretter,27,77,85
Abry Jones,26,77,87
Brandon Marshall,28,77,89
Shane Ray,25,77,88
Ryan Succop,31,77,96
Allen Bailey,29,77,91
Jatavis Brown,24,77,89
Gareon Conley,23,77,86
Patrick Mahomes II,22,77,93
Brandon Mebane,33,77,87
Kolton Miller,22,77,87
Reggie Nelson,35,77,95
Steven Nelson,25,77,94
Seth Roberts,27,77,90
Taco Charlton,23,77,94
Corey Clement,23,77,86
Rhett Ellison,29,77,80
Leighton Vander Esch,21,77,87
Dallas Goedert,22,77,90
Sidney Jones IV,22,77,78
John Jerry,32,77,79
Xavier Woods,23,77,93
Jaire Alexander,21,77,87
Mason Crosby,33,77,90
Jarrad Davis,22,77,80
Taylor Decker,24,77,91
Quandre Diggs,26,77,92
Devon Kennard,27,77,80
Kevin King,23,77,86
Corey Linsley,27,77,87
Da'Ron Payne,21,77,95
A'Shawn Robinson,23,77,92
Luke Willson,28,77,79
Daniel Carlson,23,77,91
D.J. Moore,21,77,93
Riley Reiff,29,77,93
Dion Sims,27,77,79
Chandler Catanzaro,27,77,93
Brandon Coleman,26,77,88
Vernon Hargreaves III,23,77,88
Ronald Jones II,21,77,86
Charles Sims III,27,77,84
Calvin Ridley,23,77,86
Manti Te'o,27,77,86
Larry Warford,27,77,97
Mark Barron,28,77,81
Adrian Colbert,24,77,89
Ed Dickson,31,77,88
Michael Dickson,22,77,90
Gerald Everett,24,77,88
Tyler Higbee,25,77,88
George Kittle,24,77,88
J.D. McKissic,25,77,88
J.J. Nelson,26,77,81
Jimmie Ward,27,77,87
Frank Gore,35,76,86
T.J. McDonald Jr,27,76,84
Terrence Brooks,27,76,83
James Develin,30,76,92
Jeremy Hill,25,76,92
Jonathan Jones,24,76,84
Star Lotulelei,28,76,88
Matt Milano,24,76,94
Kyle Van Noy,27,76,87
Cordarrelle Patterson,27,76,94
Darryl Roberts,27,76,79
Chris Baker,30,76,88
Orlando Brown,22,76,93
Randy Bullock,28,76,87
Willie Snead IV,25,76,90
John Ross,23,76,87
Jacoby Brissett,25,76,90
Nick Chubb,22,76,86
Jamie Collins Sr,28,76,95
Ryan Kelly,25,76,90
Joe Schobert,24,76,91
Devontae Booker,26,76,90
Taven Bryan,22,76,94
Su'a Cravens,23,76,89
Rashaan Evans,21,76,88
Corey Grant,25,76,83
Clinton McDonald,31,76,86
Derrick Morgan,29,76,87
Taywan Taylor,23,76,94
Chris Conley,25,76,90
Eric Fisher,27,76,91
Virgil Green,30,76,88
Maurice Hurst,23,76,83
Doug Martin,29,76,86
Jalen Richard,24,76,88
Frostee Rucker,34,76,88
Giorgio Tavecchio,28,76,90
Jaylen Watkins,26,76,93
Maliek Collins,23,76,89
Randy Gregory,25,76,84
Jeff Heath,27,76,91
Eli Manning,37,76,98
Richard Rodgers,25,76,88
Charles Tapper,25,76,86
Connor Williams,21,76,86
Dustin Hopkins,27,76,87
T.J. Jones,26,76,94
Montae Nicholson,22,76,88
Samaje Perine,22,76,86
Frank Ragnow,22,76,89
Cornelius Washington,28,76,82
Kenjon Barner,29,76,88
Ross Cockrell,27,76,93
Ben Gedeon,23,76,96
Ryan Kalil,33,76,88
Aaron Lynch,25,76,88
Pat O'Donnell,27,76,85
Cody Parkey,26,76,92
Mike Remmers,29,76,89
Kevon Seymour,24,76,82
Adam Shaheen,23,76,88
Jarius Wright,28,76,94
Trey Hendrickson,23,76,92
P.J. Williams,25,76,90
Maurice Alexander,27,76,89
Matt Breida,23,76,89
Deone Bucannon,26,76,92
Brice Butler,28,76,88
Justin Coleman,25,76,89
Markus Golden,27,76,90
D.J. Humphries,24,76,82
Mike Iupati,31,76,88
Byron Maxwell,30,76,87
Bradley McDougald,27,76,89
Jason Myers,27,76,85
Rashaad Penny,22,76,94
Dante Pettis,22,76,88
Malcolm Smith,29,76,88
Trent Taylor,24,76,88
Korey Toomer,29,76,80
Andre Branch,29,75,89
Gavin Escobar,27,75,94
Xavien Howard,25,75,90
David Bass,27,75,95
Sam Darnold,21,75,88
Phillip Dorsett,25,75,83
Tremaine Edmunds,20,75,93
Andre Holmes,30,75,82
Zay Jones,23,75,94
Malcolm Mitchell,25,75,84
Terrelle Pryor Sr,29,75,88
Mark Andrews,21,75,88
Nick Boyle,25,75,92
Preston Brown,25,75,97
Carl Davis,26,75,84
Billy Price,23,75,89
Tarell Basham,24,75,93
Dylan Cole,24,75,86
Christian Covington,24,75,81
D'Onta Foreman,22,75,87
Zane Gonzalez,23,75,86
Ryan Griffin,28,75,88
Tyquan Lewis,23,75,89
Terrance Mitchell,26,75,94
Justin Reid,21,75,94
Braden Smith,22,75,91
Adam Gotsis,25,75,87
Harold Landry,22,75,88
Tajae Sharpe,23,75,89
Quinton Spain,26,75,95
Courtland Sutton,22,75,91
Drew Kaser,25,75,84
Obi Melifonwu,24,75,91
Mike Pouncey,29,75,80
Demarcus Robinson,23,75,89
Ahtyba Rubin,32,75,90
Anthony Sherman,29,75,92
Johnny Townsend,23,75,89
Anthony Brown,24,75,91
Riley Dixon,25,75,88
Rasul Douglas,23,75,90
Donnel Pumphrey Jr,23,75,86
Aldrick Rosas,23,75,83
Jaylon Smith,23,75,84
Deonte Thompson,29,75,86
Josh Jackson,22,75,90
Aaron Jones,23,75,85
Robert Kelley,25,75,85
Dean Lowry,24,75,91
JK Scott,21,75,91
Jamaal Williams,23,75,86
Sylvester Williams,29,75,93
Pat Elflein,24,75,92
Mike Hughes,21,75,94
Cre'Von LeBlanc,24,75,87
Beau Allen,26,75,93
Kendell Beckwith,23,75,84
Marcus Davenport,21,75,89
Brandon Fusco,28,75,84
William Gholston,27,75,87
Terrell McClain,30,75,87
Terrance West,27,75,91
Chris Carson,23,75,85
Garrett Celek,30,75,80
Dominique Easley,26,75,74
Samson Ebukam,23,75,92
Morgan Fox,23,75,91
Nazair Jones,23,75,86
Ricky Seals-Jones,23,75,85
Benson Mayowa,27,75,88
Haason Reddick,23,75,90
Jon Ryan,36,75,88
Ahkello Witherspoon,23,75,88
Davon Godchaux,23,74,89
Jordan Phillips,25,74,75
Akeem Spence,26,74,95
Cordrea Tankersley,24,74,96
Josh Allen,22,74,87
Corey Bojorquez,22,74,87
Travaris Cadet,29,74,83
Vladimir Ducasse,30,74,89
Marquis Flowers,26,74,91
Lorenzo Mauldin IV,25,74,82
Taiwan Jones,30,74,88
Deatrich Wise Jr,24,74,82
Spencer Long,27,74,80
Eric Rowe,25,74,84
Colton Schmidt,27,74,92
ArDarius Stewart,24,74,87
Javorius Allen,27,74,89
Jessie Bates III,21,74,90
Tyler Boyd,24,74,87
Kenneth Dixon,24,74,85
Terrell Edmunds,21,74,88
Patrick Onwuasor,26,74,89
Breshad Perriman,24,74,76
Za'Darius Smith,25,74,88
C.J. Uzomah,25,74,88
James Washington,22,74,93
Maxx Williams,24,74,83
Britton Colquitt,33,74,92
Austin Corbett,22,74,88
Nyheim Hines,21,74,88
Austin Howard,31,74,90
Kevin Johnson,26,74,84
Carl Nassib,25,74,89
Chester Rogers,24,74,88
Matt Slauson,32,74,86
Jake Butt,23,74,82
Logan Cooke,23,74,87
D.J. Hayden,28,74,80
Jeff Heuerman,25,74,84
Austin Johnson,24,74,89
Kendrick Lewis,30,74,80
Will Parks,24,74,89
LeShaun Sims,24,74,89
Jonnu Smith,23,74,89
Jared Veldheer,31,74,91
Jace Amaro,26,74,87
Dan Feeney,24,74,87
Dee Ford,27,74,86
Dexter McDonald,26,74,90
T.Y. McGill,25,74,90
Adrian Phillips,26,74,92
Ryan Switzer,23,74,92
Shane Tripucka,23,74,86
DeAndre Washington,25,74,90
Xavier Williams,26,74,87
Shareece Wright,31,74,85
Eli Apple,23,74,90
Wayne Gallman Jr,23,74,89
Alec Ogletree,26,74,87
Mason Foster,29,74,87
Davon House,29,74,95
Cam Johnson,28,74,78
Christian Jones,27,74,94
Josh Jones,23,74,88
Nevin Lawson,27,74,89
DeShawn Shead,29,74,90
Teez Tabor,21,74,90
Jonathan Bullard,24,74,89
Vernon Butler Jr,24,74,90
James Daniels,20,74,86
Anthony Harris,26,74,86
Donte Jackson,22,74,87
Anthony Miller,23,74,87
Captain Munnerlyn,30,74,91
Curtis Samuel,22,74,90
Mitchell Trubisky,24,74,93
Alex Anzalone,23,74,78
Vonn Bell,23,74,88
Justin Bethel,28,74,93
Kurt Coleman,30,74,88
Justin Hardy,26,74,92
Derrick Shelby,29,74,90
Ronald Blair III,25,74,91
Robert Nkemdiche,23,74,88
Aldrick Robinson,29,74,90
A.Q. Shipley,32,74,87
K'Waun Williams,27,74,91
Kiko Alonso,28,73,82
Jakeem Grant,25,73,85
Daniel Kilgore,30,73,87
Raekwon McMillan,21,73,90
Jason Sanders,22,73,83
Russell Bodine,26,73,93
Kenny Britt,29,73,82
Adam Butler,24,73,89
Darron Lee,23,73,90
